UniqLocID,Shape_Length,inclNHDWB,NumWaterbodyUp,DistNearestUpWb_km,wbArea_up_SqKM,NumWb_1km,NumWb_5km,NumWb_10km,COMID,clanl
36,3164.896301897858848,,,,,,,,10066339,
37,1969.493050751990268,,,,,,,,8607119,
38,75093.749167107220273,yes,1,8.890350291383122,0.143368838212711,0,0,1,8611255,0.075093749167107
39,5947.019240921886194,,,,,,,,8526555,
40,3015.073960081714176,,,,,,,,8538335,
41,179203.677380150562385,yes,12,6.510177193782431,0.665632367937549,0,0,1,8610017,0.014933639781679
42,22418.298362844339863,yes,1,11.333938200863342,0.014228335877659,0,0,0,8546353,0.022418298362844
43,562366.028053658665158,yes,2,24.067966094911444,9.350950551416515,0,0,0,8521991,0.281183014026829
44,397.193311137157025,,,,,,,,8539107,
45,32249.247939501707151,yes,1,2.697388580306871,0.021442120052306,0,1,0,8521219,0.032249247939502
46,52314.567860289753298,,,,,,,,8549713,
47,259748.385125448927283,yes,5,8.029094641221276,0.142531743578317,0,0,3,8547459,0.051949677025090
48,1465735.058828052831814,yes,85,22.263626562465117,7.352665249829856,0,0,0,8568263,0.017243941868565
49,14677.200921910529360,,,,,,,,8524899,
50,501215.013312426162884,yes,4,12.776964790588238,0.066340371758667,0,0,0,8546607,0.125303753328107
51,12396.447773314228471,,,,,,,,8566647,
52,133721.760628818447003,yes,4,14.402558722586280,0.059299021059311,0,0,0,8550911,0.033430440157205
53,729.136327744993309,,,,,,,,8572603,
54,2702049.513503495138139,yes,182,7.473840366206681,12.788027971933271,0,0,1,8607651,0.014846425898371
55,35617.737402592661965,yes,1,3.506920084143762,0.017792374434798,0,1,0,8609915,0.035617737402593
56,9056.589216771124484,,,,,,,,8611731,
57,5280.210765984296813,,,,,,,,8524533,
58,620434.667674789321609,yes,2,48.875376533687771,0.053759637801600,0,0,0,8522059,0.310217333837395
59,386592.259968972415663,yes,10,17.325443529673901,0.609818030337097,0,0,0,8546671,0.038659225996897
60,90108.667468555126106,yes,2,8.209366993227720,0.031534727973294,0,0,2,8551785,0.045054333734278
61,1613.362997009487572,,,,,,,,8575599,
62,58241.436025010356389,,,,,,,,8526701,
63,811441.326276575331576,yes,1,35.052592121172133,0.011968811977068,0,0,0,8522923,0.811441326276575
64,3589.574886492622682,,,,,,,,8526785,
65,12843.507305447565159,yes,7,1.925522437678807,0.267837445922509,0,4,2,8573531,0.001834786757921
66,52761.236479592764226,yes,3,5.482448766062475,0.056280773597855,0,0,3,8546619,0.017587078826531
67,18313.051350244837522,,,,,,,,8538731,
68,5742.253859101459057,,,,,,,,8566747,
69,36388.609748910967028,,,,,,,,8610245,
70,283366.578123811865225,yes,6,4.847267759860992,0.170004512598544,0,1,1,8544925,0.047227763020635
71,2237.480868801858378,,,,,,,,8545319,
72,45656.479355423871311,yes,1,4.851856685631829,0.137988265620256,0,1,0,10066751,0.045656479355424
73,5924.275096797020524,,,,,,,,8526555,
74,3017.795935337220271,,,,,,,,8538335,
75,10506.432802451014140,yes,1,4.272634729176379,0.024500602482679,0,1,0,8572891,0.010506432802451
76,55625.669464352446084,,,,,,,,8526833,
77,370.972272121402625,,,,,,,,8539107,
78,51485.920250451184984,,,,,,,,8548847,
79,52336.752640771876031,,,,,,,,8549713,
80,15845.939557625459202,,,,,,,,8577765,
81,501196.197002002038062,yes,4,12.758148480164126,0.066340371758667,0,0,0,8546607,0.125299049250501
82,706.341662424706669,,,,,,,,8572603,
83,9266.170549116488473,,,,,,,,8520759,
84,511608.664721570617985,yes,24,3.586643177083944,3.234828412419058,0,1,1,8575735,0.021317027696732
85,12265.895027085181937,yes,2,4.484700735300015,0.082399165697107,0,1,1,8573257,0.006132947513543
86,1572262.495991720817983,yes,6,20.746535504867744,2.157582910913036,0,0,0,8539955,0.262043749331954
87,428916.912693770194892,yes,2,1.919680801658169,1.822182685518022,0,1,1,8540013,0.214458456346885
88,5307.956975902753584,yes,2,0.193689395306533,0.096126386576117,2,0,0,10061675,0.002653978487951
89,7308.972943012376163,,,,,,,,8522371,
90,383725.959192970825825,yes,6,19.251077162552789,0.170004512598544,0,0,0,8545293,0.063954326532162
91,2289.341009672617020,,,,,,,,8574651,
92,1479063.092308136634529,yes,112,4.444607126252763,5.902312079512457,0,1,1,8609841,0.013205920467037
93,1252867.791522906860337,yes,93,0.189096183180767,4.587282981718505,1,2,3,8610109,0.013471696683042
94,124886.332428874622565,yes,1,26.860893847712784,0.035499926764134,0,0,0,8520615,0.124886332428875
95,6025.953194328968493,,,,,,,,8611263,
96,5989.786785944647818,,,,,,,,8551187,
97,3895.940768536487667,yes,1,1.188390087993619,0.044046127991754,0,1,0,10066043,0.003895940768536
98,17419.948299116702401,yes,2,7.768662298021361,0.069534758612329,0,0,2,8566601,0.008709974149558
99,11957.884016107058414,yes,7,1.039899148338296,0.267837445922509,0,4,3,8573531,0.001708269145158
100,19010.539238408589881,,,,,,,,8544453,
101,501650.383760346914642,yes,4,13.212335238508992,0.066340371758667,0,0,0,8546607,0.125412595940087
102,4959.492707175406395,,,,,,,,8522327,
103,39530.682707560590643,,,,,,,,8545689,
104,115279.268809321292792,yes,6,6.504026150494753,0.265829286627423,0,0,1,10061231,0.019213211468220
105,53708.691285461223742,yes,1,3.174657877337204,0.107039779738141,0,1,0,8539601,0.053708691285461
106,79221.727765853691380,,,,,,,,8538949,
107,1028805.481788621051237,yes,3,36.996244101807228,9.360069277529114,0,0,0,8524429,0.342935160596207
108,1365084.207044061040506,yes,84,15.984090157603221,7.334553439605357,0,0,0,8568313,0.016251002464810
109,39246.564844041895412,,,,,,,,8566897,
110,550472.066139655071311,yes,18,11.404916760091197,0.718891242101350,0,0,0,8547583,0.030581781452203
111,2752.773530100947028,,,,,,,,8549401,
112,12236.954189004676664,yes,2,4.777862507489719,0.036534799842069,0,1,1,8552131,0.006118477094502
113,154907.396654079784639,yes,10,1.563901095888796,1.318200157728651,0,2,1,8611961,0.015490739665408
114,193115.258589948149165,yes,2,13.874773675329720,0.194910010985738,0,0,0,8539691,0.096557629294974
115,260954.445586168731097,yes,2,13.579233151774122,0.026533809555229,0,0,0,8523049,0.130477222793084
116,255539.626750652299961,,,,,,,,8520635,
117,1911.476785838852720,,,,,,,,8574477,
118,4232.045165296262894,,,,,,,,8548661,
119,335267.268411927507259,yes,6,7.235513304765300,0.170004512598544,0,0,1,8545009,0.055877878068655
120,216660.188994882744737,yes,14,8.895471681131278,7.096565803694196,0,0,2,8607357,0.015475727785349
121,1047.960275322586995,,,,,,,,8522369,
122,5912.231789509316513,,,,,,,,8526213,
123,1381.199727866643116,,,,,,,,8524031,
124,301083.551613651914522,yes,14,14.055070878577768,0.462678694579849,0,0,0,8547561,0.021505967972404
125,194603.253960310918046,yes,11,7.810432476157126,0.861863380155209,0,0,1,8566737,0.017691204905483
126,167053.161386400926858,,,,,,,,8524977,
127,118487.914994857943384,,,,,,,,8548553,
128,2040708.567500163102522,yes,140,15.573319017834145,8.123935538267173,0,0,0,8607165,0.014576489767858
129,37596.473323160229484,,,,,,,,8610245,
130,13142.232232672822647,yes,1,4.145950112243702,0.013960328051570,0,1,0,8611589,0.013142232232673
131,43131.271472400352650,,,,,,,,8526885,
132,19999.323395067909587,,,,,,,,8527095,
133,8564.493235533018378,,,,,,,,8540037,
134,62265.047987021112931,,,,,,,,8520751,
135,11335.382307777859751,yes,1,2.420892575229412,0.024577721959099,0,1,0,8606955,0.011335382307778
136,12623.838826493640227,,,,,,,,8522215,
137,2932.542027021740523,,,,,,,,8575241,
138,13737.840517426626320,,,,,,,,8546593,
139,1125.355966610131873,,,,,,,,8547617,
140,606788.446931627811864,,,,,,,,8525339,
141,190682.017388530133758,,,,,,,,8526459,
142,18363.879636864941858,yes,4,2.581259193959203,0.049465028524836,0,2,2,8551125,0.004590969909216
143,457001.786536820873152,yes,21,8.303754171802366,3.181828604867240,0,0,2,8575245,0.021761989835087
144,8807.948020915504458,,,,,,,,8538971,
145,267749.154805495811161,yes,7,12.457370171659134,0.305349861716872,0,0,0,8574831,0.038249879257928
146,2406.038000902152817,,,,,,,,8545701,
147,9806.887075857292075,yes,1,1.588832653598254,0.013548895529334,0,1,0,8610441,0.009806887075857
148,34311.062651705833559,yes,3,4.170764807030444,0.044109225455606,0,1,2,8552445,0.011437020883902
149,6978.456872490892238,yes,1,3.822826512606725,0.028732951012302,0,1,0,8611575,0.006978456872491
150,1847.700143387188746,,,,,,,,8566413,
151,677.311071231775259,,,,,,,,8548679,
152,5919.280622563003817,,,,,,,,8526555,
153,3015.234931288873668,,,,,,,,8538335,
154,21970.359292254677712,yes,1,4.595206941045441,0.067324969765247,0,1,0,10066223,0.021970359292255
155,372.836629410171440,,,,,,,,8539107,
156,52337.922568170804880,,,,,,,,8549713,
157,501200.227321375161409,yes,4,12.762178799537262,0.066340371758667,0,0,0,8546607,0.125300056830344
158,702.714862950173256,,,,,,,,8572603,
159,66180.384609607455786,yes,1,9.426516316972718,0.087870231247597,0,0,1,8539659,0.066180384609607
160,1087.955253359589051,,,,,,,,8548431,
161,68889.316008374953526,yes,4,3.842622819868849,0.100885207891137,0,1,2,8566941,0.017222329002094
162,15000.703618792509587,,,,,,,,8545823,
163,807.820483051484530,,,,,,,,8574801,
164,453745.853766230924521,yes,19,5.305480014035492,0.876736687341080,0,0,6,8610715,0.023881360724538
165,3750.821369368044088,yes,1,1.582144925484256,0.017792374434798,0,1,0,8609905,0.003750821369368
166,61076.487822888513620,yes,3,2.338705758411363,0.030756046104603,0,1,1,8611569,0.020358829274296
167,6867.830317818453295,yes,1,0.816639557190637,0.017278382164491,1,0,0,8547123,0.006867830317818
168,867928.404184268438257,yes,1,56.629006692919347,0.011968811977068,0,0,0,8522579,0.867928404184268
169,7136.572750909158458,,,,,,,,8524309,
170,12212.284155638537413,,,,,,,,8544253,
171,8421.465018438828338,,,,,,,,8548593,
172,2734.661703571053295,yes,1,0.724932491493907,0.011968811977068,1,0,0,8525103,0.002734661703571
173,793.349109033793866,,,,,,,,8523233,
174,5567.709942998928454,,,,,,,,8538951,
175,812.978090603037344,,,,,,,,8552099,
176,3165.906371036105156,,,,,,,,8566569,
177,6126.994633330231409,,,,,,,,8612029,
178,14516.150959723427150,,,,,,,,8523401,
179,31814.445719964664022,yes,5,1.003983442251984,0.385021027689697,0,4,1,8607113,0.006362889143993
180,14205.662508796180191,yes,1,10.086822806526037,0.024305985372729,0,0,0,8552227,0.014205662508796
181,352624.609484401007649,yes,10,7.859653440757242,0.609818030337097,0,0,2,8546935,0.035262460948440
